k,l,u,v
22,140,511.438,2831.66
19,140,441.344,2831.56
16,140,371.344,2831.56
13,140,301.5,2831.5
10,140,231.5,2831.67
7,140,161.5,2831.5
5,140,114.583,2832
4,140,91.5,2831.67
1,140,21.5,2831.67
175,140,4077,2831
174,140,4054.5,2831.5
173,140,4031.27,2831.42
172,140,4007.67,2831.5
171,140,3984.5,2831.5
170,140,3961.17,2831.17
169,140,3937.94,2831.28
168,140,3914.5,2831.5
167,140,3891.5,2831.5
166,140,3868,2831
164,140,3821.42,2831
163,140,3798,2831
162,140,3774.5,2831.5
161,140,3751.5,2831.5
160,140,3728,2831
158,140,3681.42,2831
157,140,3658.5,2831.33
155,140,3611.5,2831
154,140,3588.44,2831.34
153,140,3565,2831.5
152,140,3541.5,2831.5
151,140,3518.5,2831.33
150,140,3495,2831.5
149,140,3471.92,2831.4
148,140,3448.5,2831.5
147,140,3425,2831.5
146,140,3402,2831.5
145,140,3378.5,2831.5
144,140,3355.17,2831.17
143,140,3332,2831.42
142,140,3308.5,2831.33
141,140,3285.5,2831.5
140,140,3262,2831.42
139,140,3238.56,2831.34
138,140,3215.5,2831.5
137,140,3192,2831.42
136,140,3168.56,2831.34
135,140,3145.5,2831.5
134,140,3122,2831.42
133,140,3098.92,2831.4
132,140,3075.5,2831.5
131,140,3052,2831.5
130,140,3029,2831
129,140,3005.95,2831.14
128,140,2982,2831.58
127,140,2959.27,2831.42
126,140,2935.5,2831.5
125,140,2912.5,2831.21
124,140,2889,2831
123,140,2866,2831.5
122,140,2842.55,2831.18
121,140,2819,2831.5
120,140,2795.95,2831.14
119,140,2772.5,2831.21
118,140,2749.08,2831.4
117,140,2726,2831.5
116,140,2702.5,2831.21
115,140,2679.34,2831.44
114,140,2656,2831.14
113,140,2632.62,2831.21
112,140,2610,2831
111,140,2585.95,2831.14
110,140,2562.79,2831.5
109,140,2539.5,2831.33
108,140,2516,2831.5
107,140,2493,2831.5
106,140,2469.5,2831.33
105,140,2446.5,2831.5
104,140,2423,2831.42
103,140,2399.67,2831.5
102,140,2376.5,2831.5
101,140,2353,2831.5
100,140,2329.56,2831.34
99,140,2306.5,2831.5
98,140,2283,2831.5
97,140,2259.77,2831.46
95,140,2213,2831.5
94,140,2189.56,2831.34
92,140,2143.5,2831.5
91,140,2119.66,2831.44
90,140,2096.5,2831.5
89,140,2073,2831.5
88,140,2049.66,2831.44
87,140,2027,2831.5
86,140,2003.45,2831.18
85,140,1980,2831.5
84,140,1956.5,2831.5
83,140,1933.5,2831.21
82,140,1910,2831.5
81,140,1886.5,2831.5
80,140,1863.5,2831.5
79,140,1840,2831.5
78,140,1816.92,2831.57
77,140,1793.83,2831.17
76,140,1770.34,2831.44
75,140,1746.5,2831.5
74,140,1723.82,2831.55
73,140,1700.34,2831.44
72,140,1677,2831.5
71,140,1654,2831.5
70,140,1630.27,2831.42
68,140,1583.82,2831.55
67,140,1560.5,2831.33
66,140,1537,2831.5
65,140,1514,2831.5
64,140,1490.5,2831.5
63,140,1467.5,2831.5
62,140,1444,2831.5
61,140,1420.5,2831.5
60,140,1397.5,2831.5
59,140,1374,2831.5
57,140,1327.5,2831.5
55,140,1280.73,2831.58
54,140,1257.5,2831.5
53,140,1234,2831.5
52,140,1210.5,2831.5
51,140,1187.5,2831.5
50,140,1164,2831.58
49,140,1140.73,2831.58
48,140,1117.5,2831.5
47,140,1094,2831.5
45,140,1047.5,2831.5
44,140,1024,2831.5
43,140,1000.77,2831.54
42,140,977.5,2831.5
41,140,954,2831.5
40,140,930.769,2831.54
39,140,907.919,2831.57
38,140,884,2831.5
36,140,837.5,2831.5
35,140,814,2831.5
34,140,791,2831.5
33,140,768,2831.5
32,140,744.167,2831.83
30,140,697.833,2831.83
29,140,674.447,2831.82
27,140,627.5,2831.5
26,140,604.5,2831.79
24,140,558,2831.86
23,140,534.447,2831.82
21,140,488,2831.86
20,140,464.597,2831.92
18,140,418,2831.86
17,140,394.597,2831.92
15,140,348,2831.86
14,140,325,2831.5
12,140,278.5,2831.5
11,140,254.5,2831.79
9,140,208,2831.86
8,140,185,2831.58
6,140,138,2831.86
3,140,68,2831.86
2,140,45,2831.5
0,140,1,2831.5
165,140,3844.82,2831.12
159,140,3704.5,2831.5
156,140,3635,2831.14
96,140,2236.5,2831.5
93,140,2166.5,2831.5
69,140,1607.25,2831.38
56,140,1303.84,2831.21
6,139,126.5,2811.5
3,139,56.5,2811.67
175,139,4066,2811
174,139,4043,2811
173,139,4019.86,2811.05
172,139,3996.42,2811
171,139,3973,2811
169,139,3926.42,2811
168,139,3903,2811
166,139,3856,2811
165,139,3833,2811
163,139,3786.5,2811
162,139,3763,2811
160,139,3716.58,2811
159,139,3693,2811
157,139,3646.58,2811
156,139,3623,2811
154,139,3576.58,2811
153,139,3553.5,2811
151,139,3506.58,2811
150,139,3483.5,2811.33
148,139,3436.58,2811
147,139,3413.5,2811.33
145,139,3367,2811
144,139,3343.5,2811
142,139,3297,2811
141,139,3274,2811
139,139,3227,2811
138,139,3203.5,2811
136,139,3157,2811
135,139,3134,2811
133,139,3087.42,2811
132,139,3063.5,2811
130,139,3017.42,2811
129,139,2994,2811
127,139,2947.42,2811
126,139,2924,2811
125,139,2900.86,2811.05
124,139,2877.42,2811
123,139,2854,2811
121,139,2807.5,2811
120,139,2784,2811
118,139,2737.5,2811
117,139,2714,2811
115,139,2667.5,2811
114,139,2644.5,2811.33
112,139,2597.58,2811
111,139,2574.5,2811
109,139,2527.58,2811
108,139,2504.5,2811
107,139,2481.08,2811.43
106,139,2458,2811
105,139,2434.56,2811.34
104,139,2411,2811.14
103,139,2388,2811
102,139,2364.56,2811.34
101,139,2341.5,2811.5
100,139,2318,2811
99,139,2294.92,2811.4
97,139,2248,2811
96,139,2224.92,2811.4
95,139,2201.5,2811.07
94,139,2178.17,2811.17
93,139,2155,2811
91,139,2108.18,2811.45
90,139,2084.92,2811.4
88,139,2038.5,2811.21
87,139,2015,2811
85,139,1968.17,2811.17
84,139,1945,2811
82,139,1898.5,2811.5
81,139,1875,2811
79,139,1828.5,2811.5
78,139,1805.4,2811.08
